Invalid syntax!
ldhx   #RAMEND--!--+1        ; re-initialize the stack pointer
['1']
['3']
['5']
['7']
['9']
['11']
['13']
['15']
['1']
['1']
['2']
['3']
['5']
['8']
['13']
['21']
['"', 'hello how are you']
['0']
["'", 'f']
["'", 'i']
["'", 'n']
["'", 'e']
['0']
SYMBOLS:
MAININIT		0xf00f
ExampleVar		0x60
RAMSIZE		0x100
RAMSTART		0x60
ODDS		0xf241
SOME_DEF		0xf251
FLASHSTART		0xf000
DUMMY_ISR		0xf268
SOPT2		0x1803
SOPT1		0x1802
FIB_SEQ		0xf249
MAINLOOP		0xf237
RAMEND		0xffff
Y		0x68
WATCHDOG		0x1800
Z		0x60
VECTOR_TBL		0xffd0
MAIN		0xf000


FLASH:
0xf000		0xa6
0xf001		0xd2
0xf002		0xc7
0xf004		0x2
0xf005		0xa6
0xf006		0xd2
0xf008		0xc7
0xf00a		0x2
0xf00c		0x3
0xf00d		0x94
0xf00e		0x9a
0xf00f		0xb6
0xf010		0x60
0xf011		0xae
0xf012		0x17
0xf013		0x42
0xf014		0xa0
0xf015		0xd
0xf016		0x8f
0xf017		0xae
0xf018		0x17
0xf019		0x19
0xf01a		0x52
0xf01b		0xb7
0xf01c		0x68
0xf01d		0xb6
0xf01e		0x60
0xf01f		0x60
0xf020		0xb4
0xf021		0x1f
0xf022		0xb7
0xf023		0x68
0xf024		0x70
0xf025		0xb6
0xf026		0x60
0xf027		0x60
0xf028		0x60
0xf029		0xb4
0xf02a		0x1f
0xf02b		0xe0
0xf02c		0x98
0xf02d		0x46
0xf02e		0x62
0xf02f		0xb7
0xf030		0x68
0xf031		0x70
0xf032		0x71
0xf033		0xb6
0xf034		0x60
0xf035		0x60
0xf036		0x60
0xf037		0x60
0xf038		0x49
0xf039		0xb4
0xf03a		0x1f
0xf03b		0xe0
0xf03c		0x10
0xf03d		0xbb
0xf03e		0x70
0xf03f		0xb7
0xf040		0x68
0xf041		0x70
0xf042		0x71
0xf043		0x72
0xf044		0xb6
0xf045		0x60
0xf046		0x60
0xf047		0x60
0xf048		0x60
0xf049		0x60
0xf04a		0xb4
0xf04b		0x1f
0xf04c		0xe0
0xf04d		0x10
0xf04e		0x1
0xf04f		0x87
0xf050		0x36
0xf051		0x60
0xf052		0xb6
0xf053		0x60
0xf054		0x60
0xf055		0x60
0xf056		0x60
0xf057		0x60
0xf058		0x60
0xf059		0xb4
0xf05a		0x1f
0xf05b		0xe0
0xf05c		0x10
0xf05d		0x1
0xf05e		0x1
0xf05f		0xbb
0xf060		0x70
0xf061		0x1
0xf062		0x87
0xf063		0x36
0xf064		0x60
0xf065		0x60
0xf066		0xb6
0xf067		0x60
